faeaa181ba6b  .githooks/pre-commit
2b4e9a709f30  0_WYWOLANIA.md
1ec653580158  1_REZONANS.md
3d0b09caef99  4_MATRYCA_system.md
22705b5c11be  5_RDZEN.md
3166d4a19440  6_PRZESWIT_przestrzen.md
252c8c8e6446  6_ROLA_ARCHITEKTA.md
513ce689eb0a  BLEDY.md
2ba828ddc96f  DZWONKI.md
361d3c240a4d  JADRO.md
e0eedf0ea0ea  MAPA_TRANSPERSONALNA.md
93d4c1cae3f2  PROTOKOL_brama.md
8ade98881171  PUKANIE.md
3e9e7888777a  README_KRONOS.md
05e1b0ad9ffa  STANDARD_TRESCI.md
06d0532ec3d3  START_TU.md
05fd86cf5d44  WARTOSCI_UNIWERSALNE.md
e9a200223cf2  _GRANICA.md
25a7b1af722a  _TORUS.md
4886fda88a5c  ephe/s136108s.se1
6c5a853ca59d  ephe/s136199s.se1
fb4bf2fa2a8c  ephe/s136472s.se1
6ea758f07a82  ephe/se02060s.se1
375d366d7036  ephe/se50000s.se1
6bdaeb90e7c9  ephe/se90377s.se1
5a992d6b3838  kronos_engine.js
4ab19fff4ed0  kronos_eter.js
d1be87cd7f3e  kronos_lens.js
66e6af93b24f  kronos_matryca.js
12bb89f5a52d  kronos_natal.js
d7bfe9f69520  kronos_pelnia.js
fbaa3d2b548a  kronos_v4.js
40d284924ba1  publikuj.sh
890448cb7e03  scan_aspekty.js
da6fc9df4c68  scan_dwarfs.js
4c76d4d029bf  scan_outer.js
c94178b658cc  straz_czystosci.sh
d143a3d01c87  sync_rdzen.sh
7878b1492041  testy_rdzen.js
f83d6cb58333  testy_rdzen_zlote.json
0bb93956cff5  weryfikacja.js
d872d6d430c3  wstan.sh
58fd067cf78d  zapis_eter.js
61a0843e2133  zapis_git.sh
62f51317fe8c  PROTOKOL_GLOSU.md
